hour,objective_value,x_con1,x_con2,x_con3,x_con4,x_con5,x_con6,x_con7,x_con8,x_con9,x_con10,x_con11,x_con12,x_wind1,x_wind2,x_wind3,x_wind4,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17
1,24749.234918292543,0.0,0.0,0.0,0.0,0.0,108.5,1.076498507644203,280.0,280.0,210.0,0.0,0.0,76.8920864543624,101.5400530249722,92.8002935849968,95.37087756915959,67.84128578603716,0.0,165.5650426921145,121.14515318935209,0.0,62.187845303867405,208.3696634856856,0.0,80.76343545956806,112.2611752887996,46.84279256654947,44.41988950276243,0.0,0.0,106.60773480662984,109.03063787041688,121.14515318935209
2,22914.909665406904,0.0,0.0,0.0,0.0,0.0,76.97140061891479,0.0,280.0,280.0,210.0,0.0,0.0,66.8276530643428,90.99891628229621,109.16742997448941,107.9371615868276,63.79105976896032,56.95630336514314,0.0,113.91260673028629,186.0572576594676,58.47513812154696,195.9296835760924,0.0,75.94173782019085,0.0,0.0,0.0,80.49824208940231,73.66348568558513,100.24309392265194,102.52134605725766,113.91260673028629
3,23870.658916482633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,210.0,0.0,0.0,78.42204359934401,116.9590215696192,142.8801229812484,134.7802005788012,60.75339025615269,54.24409844299347,148.26720241084882,108.48819688598694,177.197388247112,0.0,186.59969864389757,101.97890507282771,72.32546459065796,100.53239578101456,41.948769462581616,39.77900552486188,0.0,70.15570065293822,0.0,80.77117275713945,0.0
4,25787.39471161904,0.0,0.0,0.0,0.0,0.0,17.82338472096535,0.0,280.0,280.0,210.0,0.0,0.0,64.1436865616138,134.2486022968652,159.570230399306,133.6636188740874,59.74083375188347,53.34003013561024,0.0,106.68006027122048,174.24409844299348,54.76243093922652,183.48970366649925,100.27925665494726,71.12004018081366,98.856855851331,41.249623304871925,39.11602209944751,0.0,0.0,93.87845303867402,96.01205424409844,106.68006027122048
5,16919.255880324214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,0.0,102.219566645317,145.50747368477218,160.94373598175778,165.303263241482,59.74083375188347,53.34003013561024,0.0,106.68006027122048,174.24409844299348,54.76243093922652,0.0,100.27925665494726,71.12004018081366,61.48383362665908,41.249623304871925,39.11602209944751,75.38724259166248,0.0,93.87845303867402,96.01205424409844,106.68006027122048
6,30296.1313918685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,210.0,0.0,0.0,134.0390017747602,131.1124910941592,157.0228819350002,161.827565586763,15.980845463510263,54.24409844299347,148.26720241084882,108.48819688598694,177.197388247112,55.69060773480663,186.59969864389757,0.0,72.32546459065796,100.53239578101456,41.948769462581616,39.77900552486188,76.66499246609744,70.15570065293822,0.0,97.63937719738824,108.48819688598694
7,32600.301769543657,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,33.00218734761802,0.0,146.5165713532894,153.669727383244,141.56607733051402,159.9270036370668,74.92918131592164,66.90105474635861,182.86288297338015,133.80210949271722,218.54344550477143,68.68508287292816,230.1396283274736,125.77398292315418,0.0,0.0,51.73681567051732,49.060773480662974,94.55349070818684,86.5253641386238,117.74585635359114,120.4218985434455,0.0
8,25450.579944280475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,210.0,0.0,0.0,143.175808671663,163.3923909097624,155.2939323525164,170.8047068032482,87.07985936715218,77.7498744349573,212.51632345554995,155.4997488699146,171.1088276874663,0.0,267.4595680562531,0.0,103.66649924660972,0.0,60.12656956303365,57.01657458563536,109.88648920140632,100.55650426921144,0.0,0.0,0.0
9,24053.44328448882,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,0.0,163.296749986766,144.4801721911806,172.638246461947,185.318034195954,96.19286790557508,0.0,234.75640381717727,171.77297840281264,280.5625313912607,88.1767955801105,39.778406251216865,0.0,114.51531893520844,159.17629331993973,66.41888498242089,62.98342541436464,121.38623807132092,111.07985936715218,151.16022099447514,0.0,171.77297840281264
10,25576.151011869795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,210.0,0.0,0.0,172.6346996947288,104.02220460112801,166.6364003312602,178.0143568334828,0.0,86.79055750878955,237.2275238573581,0.0,0.0,0.0,298.5595178302361,0.0,0.0,160.8518332496233,0.0,63.646408839779006,122.66398794575588,0.0,152.75138121546962,95.2353359960093,173.5811150175791
11,24464.89384113899,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,1.4566375148057773,0.0,166.9354275271276,88.9871006036082,154.895847893819,187.25637772131242,0.0,0.0,0.0,173.5811150175791,283.5158211953792,0.0,298.5595178302361,163.16624811652434,115.72074334505274,0.0,67.11803114013058,63.646408839779006,0.0,112.24912104470116,152.75138121546962,156.2230035158212,0.0
12,22802.152928643125,0.0,0.0,0.0,0.0,0.0,51.80914857202117,0.0,280.0,280.0,210.0,0.0,0.0,161.9204984308834,44.9760281518146,128.2680108500288,164.5330945075574,0.0,0.0,234.75640381717727,0.0,0.0,88.1767955801105,0.0,161.46659969864388,114.51531893520844,159.17629331993973,66.41888498242089,62.98342541436464,0.0,111.07985936715218,151.16022099447514,0.0,171.77297840281264
13,21312.217651119998,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,65.49252233148772,0.0,155.94088317479938,29.2907317833058,125.2943954963214,153.1642899162454,96.19286790557508,0.0,0.0,0.0,0.0,88.1767955801105,295.44952285283773,161.46659969864388,114.51531893520844,159.17629331993973,0.0,62.98342541436464,121.38623807132092,111.07985936715218,151.16022099447514,154.59568056253138,0.0
14,33459.78145930036,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,245.0,147.4501265881818,99.6239445412086,137.4807773689476,145.0911684154878,0.0,85.88648920140632,234.75640381717727,171.77297840281264,280.5625313912607,88.1767955801105,0.0,161.46659969864388,114.51531893520844,159.17629331993973,66.41888498242089,62.98342541436464,121.38623807132092,111.07985936715218,0.0,148.6912203291952,171.77297840281264
15,35893.13203491593,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,206.0484404521601,144.04566449741182,119.05168571403759,136.3106919442788,142.282342103312,94.16775489703667,84.07835258663988,229.8141637368157,0.0,274.6559517830236,86.32044198895028,0.0,158.067302862883,112.10447011551985,155.8252134605726,0.0,61.65745856353592,118.83073832245104,108.74133601205423,147.9779005524862,151.3410346559518,168.15670517327976
16,35602.743295392116,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,245.0,149.04204691157,104.6194759713762,131.205581477533,145.4725438713208,94.16775489703667,84.07835258663988,58.99007515294488,0.0,274.6559517830236,86.32044198895028,289.2295328980412,158.067302862883,112.10447011551985,0.0,65.02059266700151,61.65745856353592,118.83073832245104,108.74133601205423,147.9779005524862,151.3410346559518,168.15670517327976
17,26885.612345712303,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,3.2083855510936417,0.0,136.4638483567012,115.3398600015912,130.63002157685818,146.5181055082308,100.24309392265192,89.50276243093921,244.64088397790053,179.00552486187843,0.0,91.88950276243092,0.0,0.0,0.0,165.87845303867402,0.0,65.63535911602209,126.49723756906076,115.75690607734803,0.0,161.10497237569058,179.00552486187843
18,34567.548621248316,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,195.0349104875072,131.29696583610578,145.2155178245978,134.65569414915558,147.4061532897756,0.0,0.0,247.1120040180813,180.81366147664488,295.3289804118533,0.0,310.9994977398292,169.9648417880462,0.0,167.5539929683576,69.91461577096935,66.29834254143645,127.77498744349572,0.0,159.1160220994475,162.7322953289804,0.0
19,32819.57485345532,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,230.02907763424997,146.8512719174414,156.85887933218382,98.1546469945702,156.6726735941814,101.25565042692114,0.0,0.0,180.81366147664488,295.3289804118533,92.81767955801104,310.9994977398292,169.9648417880462,120.54244098442992,0.0,69.91461577096935,66.29834254143645,127.77498744349572,116.92616775489702,159.1160220994475,0.0,180.81366147664488
20,31626.84911200022,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,207.30524578080897,144.814719052018,163.3102055747104,120.8379276369738,153.6003097907472,0.0,86.79055750878955,237.2275238573581,0.0,283.5158211953792,89.10497237569061,298.5595178302361,163.16624811652434,0.0,160.8518332496233,67.11803114013058,63.646408839779006,122.66398794575588,112.24912104470116,152.75138121546962,156.2230035158212,0.0
21,38528.75852259043,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,18.573117178738784,147.2975681129556,163.6927839163352,138.6314679351902,146.5253039416618,92.14264188849825,82.27021597187341,224.871923656454,0.0,268.7493721747865,84.46408839779004,283.0095429432446,154.66800602712203,0.0,152.4741336012054,0.0,60.33149171270717,0.0,106.40281265695629,144.7955801104972,0.0,164.54043194374682
22,31552.383630783217,0.0,0.0,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,245.0,126.31282301553179,157.047540350943,163.3062665644284,154.949000767906,84.04218985434456,30.601567414027613,205.10296333500756,150.07533902561528,245.12305374183828,77.03867403314918,258.1295831240583,141.07081868407835,100.05022601707684,139.06981416373682,0.0,0.0,106.05323957810144,97.04871923656454,132.06629834254144,135.06780512305374,150.07533902561528
23,31209.203810755265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,210.0,0.0,0.0,124.8787938249782,122.9330067900362,163.2727389016436,151.6486957584922,73.91662481165243,65.99698643897538,180.39176293319937,131.99397287795077,37.43238143286004,0.0,0.0,124.07433450527373,87.99598191863384,122.31441486690105,0.0,48.39779005524861,93.27574083375188,0.0,116.15469613259668,118.79457559015567,131.99397287795077
24,23835.00061095208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,210.0,0.0,0.0,137.862201651255,152.791626268359,161.5720097428156,128.6558945240508,63.79105976896032,56.95630336514314,0.0,18.104233442130806,186.0572576594676,58.47513812154696,195.9296835760924,107.0778503264691,75.94173782019085,105.5590155700653,44.0462079357107,41.767955801104975,80.49824208940231,0.0,100.24309392265194,102.52134605725766,113.91260673028629
