hour,x_con1,x_con2,x_con3,x_con4,x_con5,x_con6,x_con7,x_con8,x_con9,x_con10,x_con11,x_con12,x_wind1,x_wind2,x_wind3,x_wind4,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,x_bat1,x_bat2,x_bat3,x_bat4,x_bat5,x_line1,x_line2,x_line3,x_line4,x_line5,x_line6,x_line7,x_line8,x_line9,x_line10,x_line11,x_line12,x_line13,x_line14,x_line15,x_line16,x_line17,x_line18,x_line19,x_line20,x_line21,x_line22,x_line23,x_line24,x_line25,x_line26,x_line27,x_line28,x_line29,x_line30,x_line31,x_line32,x_line33,x_line34
1,89.93136986730443,51.417250653361066,9.686840000000004,0.0,0.0,108.5,108.5,277.4018174308404,280.0,0.0,217.0,178.3365132202569,76.8920864543624,101.5400530249722,92.8002935849968,95.37087756915959,67.48173,60.37839,165.15265500000004,4.263256414560601e-14,197.117685,62.154225,207.772695,113.65344,79.912575,111.877605,46.17171,44.395875,85.24008,78.13674,106.5501,108.325935,120.75678,15.0,10.0,10.0,2.2988818052536715,-5.0,67.87292934663894,-77.51448145436241,32.0911919750279,46.17171,12.740080000000006,87.5,-200.0,0.0,89.2353700000001,-87.5,-68.4499,-87.5,-87.5,0.0,-108.325935,-84.84734499999992,-131.67406499999998,40.15265500000004,-124.99999999999996,0.0,-250.0,-125.0,-125.0,-90.9165668052537,-200.0,200.0,-250.0,173.2295017797431,-69.62912243084043,-175.37087756915957,0.0,59.576061779743085,-20.33651322025692,175.37087756915957
2,106.4,99.41725065336107,0.0,0.0,0.0,108.5,108.5,262.4311934131724,280.0,0.0,217.0,130.33651322025693,66.8276530643428,90.99891628229621,109.16742997448941,107.9371615868276,63.45297,56.77371000000001,155.29279500000004,113.54742000000002,185.349465,58.44352500000001,195.368355,106.86816,75.141675,105.198345,43.41519,41.745375,80.15112,73.47186,100.1889,101.858715,113.54742000000002,15.0,0.0,0.0,-2.2988818052536715,5.0,0.0,-82.79942871770379,125.7464587177038,0.0,42.64354065336106,78.82987934663903,-200.0,-43.41519,175.0,-52.50757934663895,-73.47186,-86.16076000000001,-87.5,-102.60478565336098,-50.0,121.44500065336103,-200.0,30.29279500000004,-11.452579999999983,0.0,-250.0,-125.0,-125.0,-74.55058319474634,-200.0,200.0,-250.0,209.67332177974308,-250.0,-5.0,-182.93716158682759,102.80516177974307,27.663486779743067,5.0
3,90.14322777701977,51.417250653361066,0.0,0.0,0.0,108.5,108.5,226.2848994211988,280.0,0.0,217.0,82.33651322025695,78.42204359934401,116.9590215696192,142.8801229812484,134.7802005788012,60.4314,54.0702,147.89790000000002,108.1404,176.5233,55.660500000000006,186.0651,101.7792,71.56349999999999,100.1889,41.3478,39.7575,76.3344,69.9732,95.418,97.0083,108.1404,15.0,10.0,10.0,6.923279800849372,5.0,87.5,-87.5,29.711827777019785,-2.652949346638934,87.5,87.5,-196.76685640065597,-44.00074934663893,106.91334934663898,-3.8344000000000023,-69.9732,-77.89120000000001,-87.5,-114.29814934663898,-17.10209999999998,97.43854934663898,-200.0,0.0,-16.8596,22.89790000000002,-250.0,-125.0,-125.0,-71.71343620150535,-200.0,196.76685640065597,-250.0,249.00618677974305,-250.0,-5.0,-209.7802005788012,147.22698677974304,75.66348677974305,5.0
4,58.400000000000006,60.27097114152104,0.0,0.0,0.0,105.243839600694,108.5,224.30039612591258,280.0,0.0,217.0,78.45365499999998,64.1436865616138,134.2486022968652,159.570230399306,133.6636188740874,59.42421,53.16903000000001,145.432935,106.33806,173.58124500000002,54.732825000000005,182.964015,100.08288,70.370775,98.519085,40.65867000000001,39.094875,75.06216,68.80698000000001,93.8277,95.391495,106.33806,15.0,10.0,10.0,20.0,5.0,87.5,-78.1246015616138,-10.39960843838621,7.101941141521017,87.5,87.5,-200.0,-33.55672885847899,84.75411885847898,-2.5621600000000058,-68.80698000000001,-75.13468,-87.5,-116.582903858479,0.0,78.35389885847898,-200.0,-19.567065000000014,-18.66194,40.0,-250.0,-125.0,-125.0,-88.33740539930602,-200.0,200.0,-250.0,250.0,-250.0,-5.0,-208.6636188740874,149.91712,79.54634500000002,5.0
5,10.400000000000006,87.63670131522784,0.0,0.0,0.0,108.5,75.16985237292522,186.94579256256398,280.0,0.0,217.0,78.45365500000004,102.219566645317,145.50747368477218,160.94373598175778,165.303263241482,59.42421,53.16903000000001,145.432935,106.33806,173.58124500000002,54.732825000000005,182.964015,100.08288,70.370775,98.519085,40.65867000000001,39.094875,75.06216,68.80698000000001,93.8277,95.391495,106.33806,15.0,10.0,10.0,20.0,-0.7149591959540089,87.5,-87.5,-49.02421,34.467671315227825,87.5,87.5,-171.29951835468302,-6.1909986847721825,57.38838868477218,-2.5621600000000058,-68.80698000000001,-87.5,-75.13468,98.41750631522781,-200.0,-136.64651131522783,0.0,-19.567065000000014,-18.66194,40.0,-250.0,-125.0,-125.0,-56.38076335468304,-200.0,171.29951835468302,-250.0,249.99999999999994,-3.981777562563991,-245.303263241482,0.0,149.91711999999995,79.54634499999996,245.303263241482
6,58.400000000000006,69.00700890584085,0.0,0.0,0.0,72.5,48.764517314418974,199.237534413237,280.0,0.0,217.0,121.38899897582058,134.0390017747602,131.1124910941592,157.0228819350002,161.827565586763,60.4314,54.0702,147.89790000000002,108.1404,176.5233,55.660500000000006,186.0651,101.7792,71.56349999999999,100.1889,41.3478,39.7575,76.3344,69.9732,95.418,97.0083,108.1404,15.0,10.0,10.0,20.0,5.0,72.56319109415915,-87.5,12.90540890584085,0.0,87.5,87.5,-141.14989822523978,-41.3478,104.26040000000005,-3.8344000000000023,-69.9732,-87.5,-77.89120000000001,61.64389999999999,-200.0,-55.60559999999997,-40.0,22.89790000000002,-16.8596,0.0,-250.0,-125.0,-125.0,-65.17319822523979,-200.0,141.14989822523978,-250.0,209.9537010241794,-250.0,-5.0,-236.827565586763,108.1745010241794,36.611001024179416,5.0
7,106.4,106.4,0.0,0.0,0.0,108.5,73.82073253952655,244.5532863629332,280.0,0.0,217.0,169.38899897582058,146.5165713532894,153.669727383244,141.56607733051402,159.9270036370668,74.53205999999999,66.68658,182.40741000000003,133.37316,217.71207,68.64795000000001,229.48029,125.52768,88.26164999999999,123.56631,50.99562,10.537667383244028,94.14576,86.30028,79.47446000000001,119.64357,133.37316,10.0,0.0,-5.684341886080802e-14,8.076720199150628,5.0,87.5,-87.5,31.86794000000002,39.71342,87.5,87.5,-152.04973864671058,-11.282200000000003,175.0,-16.645759999999996,-86.30028,-78.27474,-87.5,78.29948999999999,-200.0,-12.518919999999952,-50.00000000000006,57.40741000000003,8.373160000000013,0.0,-250.0,-125.0,-125.0,-69.33852884586116,-200.0,152.04973864671058,-250.0,202.40033102417942,-250.0,-5.0,-234.9270036370668,76.8726510241794,-11.388998975820584,5.0
8,106.4,106.4,62.06071999999999,0.0,0.0,108.5,108.5,270.8886031967518,280.0,0.0,217.0,217.38899897582058,143.175808671663,163.3923909097624,155.2939323525164,170.8047068032482,86.61833999999999,77.50062,211.98699,0.0,253.01673,79.78005,266.69330999999994,145.88352,102.57435,143.60409,59.26518,56.98575,109.41264,100.29492,136.76579999999998,139.04522999999998,155.00124,-9.623599090237505,0.0,-10.0,0.0,5.0,38.68830090976243,-87.5,68.59335909023758,0.0,67.58768090976244,87.5,-175.42828132833702,-59.26518,175.0,-32.20136000000005,-38.234200000000016,-87.5,-87.5,1.6895900000000381,-200.0,-39.70260000000005,-60.0,86.98698999999999,-125.0,0.0,-250.0,-125.0,-125.0,-119.94501132833702,-200.0,175.42828132833702,-250.0,189.0688710241794,-250.0,-5.0,-245.8047068032482,43.1853510241794,-59.3889989758206,5.0
9,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,0.0,217.0,245.0,163.296749986766,144.4801721911806,172.638246461947,185.318034195954,95.68305,65.45792025667113,234.17167500000005,171.22230000000002,279.495225,88.129125,294.603075,161.1504,113.308875,158.63242499999998,0.0,0.0,120.8628,110.7909,64.2091,153.596475,0.0,6.285951934509413,0.0,10.0,-10.78105355128696,0.7149591959540089,67.69712219118061,-87.5,30.5198278088194,21.139201934509487,87.5,87.5,-170.33567501323398,21.139201934509487,175.0,-39.648751934509406,-110.7909,-87.5,-87.5,67.54272693450949,-200.0,87.8512480654906,-40.0,109.17167500000005,46.22230000000002,0.0,-250.0,-125.0,-125.0,-130.54984646194703,-200.0,170.33567501323398,-250.0,187.459275,-250.0,-0.7149591959540089,-264.603075,26.308875,-87.0,0.7149591959540089
10,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,5.137585445204763,217.0,245.0,172.6346996947288,104.02220460112801,166.6364003312602,178.0143568334828,96.69024,0.0,0.0,173.02464,282.43728,89.05680000000001,297.70416,162.84672,87.84700647470208,160.30224,66.15648,63.612,122.13504,4.297084601127949,152.6688,155.21328,173.02464,-15.0,0.0,5.684341886080802e-14,10.78105355128696,-4.552217721312445,68.6,-87.5,28.60976000000001,87.5,87.5,87.5,-162.66754030527122,21.343519999999998,69.01996460112801,-19.635040000000004,-4.297084601127949,-69.46588460112795,-87.5,-65.835644601128,-49.99999999999994,-11.139715398872,-200.0,-125.0,48.024640000000005,0.0,-250.0,-125.0,-125.0,-147.38587385655816,-200.0,162.66754030527122,-250.0,163.6937264747021,-245.44778227868755,0.0,-263.15194227868756,0.8470064747020842,-87.0,-5.137585445204763
11,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,0.0,217.0,245.0,166.9354275271276,88.9871006036082,154.895847893819,187.25637772131242,96.69024,86.51232,236.63664000000003,0.0,282.43728,89.05680000000001,297.70416,162.84672,114.5016,146.98887542094636,66.15648,63.612,0.0,111.95712000000002,21.98438060360833,155.21328,173.02464,-15.0,-10.0,-10.0,-20.0,-0.44778227868755494,0.0,-87.5,97.20976,8.006400000000085,11.881279999999919,87.5,-155.05344789381877,-58.15007999999992,122.5848606036082,26.88127999999992,-111.95712000000002,-87.5,-46.44150060360835,-13.363359999999915,-200.0,0.0,-60.00000000000023,111.63664000000003,-124.99999999999994,0.0,-250.00000000000023,-125.0,-125.0,-108.99072789381876,-200.0,155.05344789381877,-250.0,190.34832000000023,-249.55221772131245,0.0,-267.25637772131245,27.501600000000224,-86.99999999999977,0.0
12,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,15.069980492442596,217.0,245.0,161.9204984308834,44.9760281518146,128.2680108500288,164.5330945075574,95.68305,85.61115000000001,18.499453151814578,171.22230000000002,279.495225,88.129125,294.603075,124.6228592809122,113.308875,158.63242499999998,0.0,0.0,120.8628,0.0,151.0785,153.596475,171.22230000000002,-15.0,-10.0,-10.0,-20.0,-5.0,0.0,-87.5,98.21695000000001,-66.71115,87.5,87.5,-171.71192656911657,-66.71115,143.1929781518146,-18.362799999999993,0.0,-87.5,-63.57849999999999,-20.307625,-200.0,-39.9706218481854,-60.0,-106.50054684818542,46.22230000000002,0.0,-250.0,-125.0,-125.0,-122.70715156911658,-200.0,171.71192656911657,-250.0,150.9317342809122,-245.0,0.0,-259.603075,26.308875,-87.0,-15.069980492442596
13,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,31.438785083754624,217.0,245.0,155.94088317479938,29.2907317833058,125.2943954963214,153.1642899162454,95.68305,85.61115000000001,206.77013178330577,171.22230000000002,209.0144536711208,88.129125,294.603075,161.1504,113.308875,158.63242499999998,65.46735000000001,62.949375,0.0,110.7909,0.0,153.596475,0.0,-15.0,-10.0,-10.0,5.0,0.0,0.0,-87.5,98.21695000000001,20.788849999999996,0.0,87.5,-177.6915418252006,-44.678500000000014,64.55830678330581,15.0,-110.7909,-87.5,-23.290899999999993,1.725024999999988,-200.0,44.49727500000003,21.770131783305786,0.0,46.22230000000002,81.77013178330577,-250.0,-125.0,-125.0,-83.20599549632139,-200.0,177.6915418252006,-250.0,187.459275,-250.0,0.0,-264.603075,26.308875,-87.0,-31.438785083754624
14,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,39.51190658451219,217.0,245.0,147.4501265881818,99.6239445412086,137.4807773689476,145.0911684154878,95.68305,85.61115000000001,234.17167499999996,171.22230000000002,279.495225,88.129125,294.603075,161.1504,113.308875,132.081223498338,65.46735000000001,62.949375,120.8628,0.0,0.0,0.0,171.22230000000002,-15.0,-10.0,-10.0,-20.0,0.0,44.678500000000014,-72.26605545879141,38.30450545879141,-22.03264999999999,87.5,87.5,-144.39715236894762,-87.5,74.979075,-18.362799999999993,0.0,0.0,0.0,200.0,-200.0,-44.60602500000002,-60.0,109.17167499999996,46.22230000000002,0.0,-250.0,-125.0,-125.0,-95.3923773689476,-200.0,144.39715236894762,-250.0,187.459275,-250.0,0.0,-264.603075,26.308875,-87.0,-39.51190658451219
15,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,31.11856289668802,217.0,245.0,144.04566449741182,119.05168571403759,136.3106919442788,142.282342103312,93.66867,83.80881000000001,229.24174500000004,0.0,273.61111500000004,86.27377500000001,288.400905,157.75776000000002,110.923425,155.292795,64.08909000000001,61.62412500000001,118.31832,0.0,147.8979,150.362865,0.0,8.337647155728092,10.0,10.0,-20.0,-5.0,16.564777155728095,-57.99748644169054,54.164039285962446,0.0,39.15596715572809,87.5,-156.74461694427873,-64.08909000000001,111.59160000000003,-87.5,0.0,-87.5,-60.39789999999999,-200.0,-14.451954999999998,-46.306299999999965,0.0,-121.30629999999996,-125.0,225.548045,-250.0,-125.0,-125.0,-101.85573194427876,-200.0,156.74461694427873,-250.0,181.68118500000003,-245.0,0.0,-253.40090500000002,23.923424999999995,-87.0,-31.11856289668802
16,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,27.928361128679228,217.0,245.0,149.04204691157,104.6194759713762,131.205581477533,145.4725438713208,93.66867,83.80881000000001,229.24174500000004,167.61762000000002,273.61111500000004,86.27377500000001,288.400905,157.75776000000002,110.923425,85.68155338910287,64.08909000000001,61.62412500000001,118.31832,108.45846000000002,0.0,0.0,100.5926359713761,-15.0,-10.0,-10.0,20.0,-5.0,0.0,-87.5,100.23133,6.7728699999999975,15.81832,87.5,-111.6395064775329,-57.316220000000015,143.2266809713762,-87.5,-108.45846000000002,-20.958460000000045,-87.49999999999997,42.61762000000002,-33.39230000000008,0.0,-122.36595499999989,0.0,42.61762000000002,104.24174500000004,-250.0,-125.0,-125.0,-96.75062147753295,-200.0,111.6395064775329,-250.0,181.68118500000003,5.0,-250.0,-3.400905000000023,23.923424999999995,-87.0,222.07163887132077
17,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,45.48930949176918,217.0,245.0,136.4638483567012,115.3398600015912,130.63002157685818,146.5181055082308,99.71181,0.0,27.212734935150706,178.43166,291.263445,91.839825,307.007415,167.93568,118.07977499999998,165.31168499999998,0.0,0.0,125.95176,17.560300000000012,157.4397,160.063695,178.43166,-15.0,-10.0,-10.0,-20.0,-5.0,1.1915099351506484,-54.16345993355944,59.660139998408795,20.091509935150654,87.5,87.5,-170.51129657685823,20.091509935150654,175.0,-23.451759999999993,-17.560300000000012,-87.5,-87.5,60.02781493515067,-200.0,-104.38341999999999,0.0,-97.7872650648493,53.431659999999994,0.0,-190.0,-125.0,-125.0,-133.27474157685822,-200.0,170.51129657685823,-250.0,139.01545499999997,-199.51069050823082,-45.48930949176918,-226.5181055082308,-28.920225000000016,-147.0,0.0
18,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,52.70234671022439,217.0,245.0,131.29696583610578,145.2155178245978,134.65569414915558,147.4061532897756,100.719,0.0,0.0,180.234,294.20550000000003,92.7675,310.1085,57.41019414915557,119.2725,166.9815,68.91300000000001,66.2625,127.224,116.622,0.0,161.6805,180.234,0.44198366070358475,10.0,9.999999999999943,0.0,0.0,68.6,-87.5,24.581000000000017,87.5,87.5,76.81546583610577,-200.0,18.58699999999999,103.53401782459783,-40.16598366070359,-116.622,-29.122,-87.5,-55.40003416389419,-40.00000000000004,-14.3659658361058,-200.0,-125.0,55.23400000000001,0.0,-250.0,-125.0,-125.0,-185.70550000000003,-200.0,200.0,-250.0,89.68269414915557,0.0,-250.0,-30.108499999999992,32.272499999999994,-87.0,197.2976532897756
19,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,43.43582640581866,217.0,245.0,146.8512719174414,156.85887933218382,98.1546469945702,156.6726735941814,100.719,0.0,0.0,180.234,294.20550000000003,92.7675,310.1085,169.632,119.2725,3.1284189120116253,68.91300000000001,66.2625,127.224,116.622,58.378,161.6805,150.06786299288737,14.558016339296415,0.0,0.0,20.0,0.0,8.777379332183827,-87.5,84.40362066781618,27.677379332183833,87.5,87.5,-31.277146994570217,-41.23562066781618,175.0,-54.28201633929643,-116.622,-87.5,-87.5,-2.9161206678161875,-200.0,-66.8498793321838,-50.0,-125.0,55.23400000000001,0.0,-250.0,-125.0,-125.0,-36.982646994570246,-200.0,31.277146994570217,-250.0,201.90449999999998,-206.56417359418134,-43.43582640581866,-236.6726735941814,32.272499999999994,-87.0,0.0
20,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,34.10385020925287,217.0,245.0,144.814719052018,163.3102055747104,120.8379276369738,153.6003097907472,31.09820557471042,86.51232,236.63664000000003,173.02464,212.94528668899179,89.05680000000001,297.70416,162.84672,114.5016,160.30224,66.15648,63.612,0.0,100.83199999999998,0.0,155.21328,173.02464,-15.0,-10.0,-10.0,-20.0,0.0,87.5,-87.5,75.30179442528959,87.5,19.887680000000003,87.5,-190.487520947982,21.343519999999998,175.0,34.88768,-100.83199999999998,-87.5,-13.331999999999965,0.0,-133.86975999999999,48.024640000000005,-14.493599999999986,0.0,48.024640000000005,111.63664000000003,-250.0,-125.0,-125.0,-74.93280763697379,-200.0,190.487520947982,-250.0,190.34832,-215.89614979074713,-34.10385020925287,-233.6003097907472,27.501599999999996,-87.0,0.0
21,98.67874503551903,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,25.673431058338195,217.0,245.0,147.2975681129556,163.6927839163352,138.6314679351902,146.5253039416618,0.0,82.00647000000001,191.81026499999996,164.01294,267.727005,84.418425,282.198735,154.36512,108.537975,151.95316499999998,62.71083,60.298875,0.0,0.0,144.7173,147.129255,164.01294,0.0,0.0,5.684341886080802e-14,0.0,0.0,87.5,-60.42734604814578,71.60609108366481,87.5,24.39353,87.5,-152.58294293519015,24.78917,175.0,24.39353,0.0,-57.217299999999994,-87.5,-42.05738500000005,-49.99999999999994,147.88059,-200.0,66.81026499999997,39.012939999999986,0.0,-250.0,-125.0,-125.0,-111.80994793519018,-200.0,152.58294293519015,-250.0,175.903095,-250.0,0.0,-252.198735,21.537975000000003,-87.0,-25.673431058338195
22,106.4,106.4,53.791160000000005,0.0,0.0,108.5,108.5,272.441054232094,280.0,0.0,217.0,200.9538804200398,126.31282301553179,157.047540350943,163.3062665644284,154.949000767906,83.59676999999999,74.79711,204.59209500000003,149.59422,244.190565,76.99702500000001,257.390055,140.79456,98.996175,138.594645,57.197790000000005,54.997875,105.59592,96.79626,131.9949,134.194815,0.0,5.280945350942972,0.0,0.0,0.0,0.0,48.971765350942974,-87.5,61.33146464905705,57.197790000000005,23.37686535094298,87.5,-187.28182198446822,0.0,163.38113000000004,-87.5,-43.0051,-87.5,-87.5,0.0,-134.194815,24.594220000000007,-36.213089999999966,0.0,24.594220000000007,79.59209500000003,-250.0,-125.0,-125.0,-122.97238698446822,-200.0,187.28182198446822,-250.0,196.83685457996017,-250.0,0.0,-234.949000767906,56.042294579960185,-42.95388042003981,0.0
23,105.25384873164109,106.4,0.0,0.0,0.0,108.5,98.11307818588962,249.73050924150783,280.0,0.0,192.56857866744872,152.9538804200398,124.8787938249782,122.9330067900362,163.2727389016436,151.6486957584922,73.52486999999999,65.78541,179.94244500000002,131.57082,214.770015,67.72027499999996,226.379205,123.83136,87.068925,121.896495,50.30649,48.371625,92.87352,85.13406,37.76097587262025,118.026765,131.57082,-5.280945350942972,0.0,0.0,0.0,5.0,46.97798464905702,-87.5,72.25099408258407,87.5,0.09257464905702761,87.5,-172.01770117502178,37.19351,146.81237587262027,-87.5,-85.13406,-35.395035872620255,-87.5,-28.72829087262025,0.0,35.29911087262025,-195.05755499999998,0.0,6.570819999999998,54.94244500000002,-250.0,-125.0,-125.0,-78.28771617502179,-200.0,172.01770117502178,-250.0,240.37782591251147,-250.0,-5.0,-226.64869575849218,116.54646591251147,29.477540912511472,5.0
24,57.25384873164108,58.400000000000006,0.0,0.0,0.0,72.5,62.11307818588962,231.7124604759492,280.0,0.0,217.0,104.95388042003981,137.862201651255,152.791626268359,161.5720097428156,128.6558945240508,63.45297,56.77371000000001,155.29279500000004,113.54742000000002,185.349465,58.44352500000001,195.368355,106.86816,75.141675,105.198345,43.41519,41.745375,80.15112,73.47186,100.1889,101.858715,113.54742000000002,0.0,0.0,0.0,0.0,-5.0,81.30087873164108,-87.5,0.0,43.41519,39.511978731641065,87.5,-142.336143348745,0.0,111.04625126835901,-40.63914126835894,-73.47186,-86.16076000000001,-87.5,-50.519475000000014,-50.0,69.35969000000007,-200.0,30.29279500000004,-11.452579999999983,0.0,-250.0,-125.0,-125.0,-55.185608348745006,-200.0,142.336143348745,-250.0,235.0559545799602,-36.34410547594919,-208.6558945240508,0.0,128.1877945799602,53.04611957996019,208.6558945240508
